Activity Name,Activity Type,Park ID,Park Name,Timings,Height Restrictions,URL,Location Lat,Location Lng
Meet Donald Duck in Mexico,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:00:00 to 10:00:00, 10:30:00 to 10:30:00, 11:00:00 to 11:00:00, 11:30:00 to 11:30:00, 12:00:00 to 12:00:00, 12:30:00 to 12:30:00, 14:10:00 to 14:10:00, 14:40:00 to 14:40:00, 15:10:00 to 15:10:00, 15:40:00 to 15:40:00, 16:10:00 to 16:10:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-donald-duck-mexico/,28.371185,-81.547297
Raglan Road Live Entertainment,Entertainment,80007798,,,,https://disneyworld.disney.go.com/entertainment/disney-springs/raglan-road-entertainment/,28.371143,-81.517783
Atlantic Dance Hall,Entertainment,80008259,Disney's BoardWalk,20:00:00 to 01:00:00,,https://disneyworld.disney.go.com/entertainment/boardwalk/atlantic-dance-hall/,28.367668,-81.5579
Meet Moana at Character Landing,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"08:30:00 to 11:30:00, 13:30:00 to 15:45:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/character-meet-moana-character-landing/,28.357086,-81.589374
Springs Overlook,Entertainment,10460,Disney Springs,,,https://disneyworld.disney.go.com/entertainment/disney-springs/springs-overlook/,28.370383,-81.517411
Command Performance,Entertainment,80007838,EPCOT,"15:00:00 to 15:00:00, 16:15:00 to 16:15:00, 17:30:00 to 17:30:00, 19:00:00 to 19:00:00, 20:00:00 to 20:00:00",,https://disneyworld.disney.go.com/entertainment/epcot/command-performance/,28.370535,-81.552498
Fireworks & Nighttime Entertainment,Entertainment,80007798,,,,https://disneyworld.disney.go.com/entertainment/fireworks/,,
Mickey's Magical Friendship Faire,Entertainment,80007944,Magic Kingdom Park,"10:00:00 to 10:00:00, 11:10:00 to 11:10:00, 12:50:00 to 12:50:00, 13:55:00 to 13:55:00, 16:00:00 to 16:00:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/mickeys-magical-friendship-faire/,28.419169,-81.581204
Meet Edna Mode at the Edna Mode Experience,Entertainment,80007998,Disney's Hollywood Studios,09:00:00 to 17:00:00,any-height,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-edna-mode-experience/,28.356086,-81.560742
Indiana Jones™ Epic Stunt Spectacular!,Entertainment,80007998,Disney's Hollywood Studios,"10:45:00 to 10:45:00, 12:00:00 to 12:00:00, 13:15:00 to 13:15:00, 15:15:00 to 15:15:00, 16:30:00 to 16:30:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/indiana-jones-epic-stunt-spectacular/,28.3566701,-81.558611
Meet Figment Inside ImageWorks,Entertainment,80007838,EPCOT,"09:00:00 to 12:30:00, 13:45:00 to 15:45:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-figment/,28.372769,-81.55128
Disney Movie Magic,Entertainment,80007998,Disney's Hollywood Studios,20:40:00 to 20:40:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/disney-movie-magic/,28.356965,-81.560425
For the First Time in Forever: A Frozen Sing-Along Celebration,Entertainment,80007998,Disney's Hollywood Studios,"09:30:00 to 09:30:00, 10:30:00 to 10:30:00, 11:30:00 to 11:30:00, 12:30:00 to 12:30:00, 13:30:00 to 13:30:00, 14:30:00 to 14:30:00, 15:30:00 to 15:30:00, 16:30:00 to 16:30:00, 17:30:00 to 17:30:00, 18:30:00 to 18:30:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/frozen-sing-along-celebration/,28.3568243,-81.559694
Drawn to Life Presented by Cirque du Soleil® & Disney,Entertainment,10460,Disney Springs,"13:30:00 to 13:30:00, 16:00:00 to 16:00:00",any-height,https://disneyworld.disney.go.com/entertainment/disney-springs/cirque-du-soleil/,28.370719,-81.522536
Disney Junior Play and Dance!,Entertainment,80007998,Disney's Hollywood Studios,"09:55:00 to 09:55:00, 10:35:00 to 10:35:00, 11:15:00 to 11:15:00, 11:55:00 to 11:55:00, 12:35:00 to 12:35:00, 14:10:00 to 14:10:00, 14:50:00 to 14:50:00, 15:30:00 to 15:30:00, 16:15:00 to 16:15:00, 16:55:00 to 16:55:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/disney-junior-play-dance/,28.357613,-81.560567
Jellyrolls,Entertainment,80008259,Disney's BoardWalk,19:00:00 to 01:45:00,,https://disneyworld.disney.go.com/entertainment/boardwalk/jellyrolls/,28.3673864,-81.557736
Meet Disney Friends Near EPCOT Main Entrance,Entertainment,80007838,EPCOT,,,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-disney-pals-main-entrance/,28.375567,-81.549695
Meet Peter Pan in Fantasyland,Entertainment,80007798,,"11:35:00 to 11:35:00, 13:20:00 to 13:20:00, 14:20:00 to 14:20:00, 15:30:00 to 15:30:00, 16:25:00 to 16:25:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-peter-pan/,,
Meet Joy Inside ImageWorks,Entertainment,80007838,EPCOT,"10:30:00 to 14:00:00, 15:10:00 to 17:40:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-joy/,28.372649,-81.551259
Disney's Animal Kingdom Entertainment,Entertainment,80007823,Disney's Animal Kingdom Theme Park,,,https://disneyworld.disney.go.com/entertainment/animal-kingdom/new-dak-entertainment/,28.357994,-81.590597
Meet Ariel at Walt Disney Presents,Entertainment,80007998,Disney's Hollywood Studios,09:00:00 to 16:30:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-ariel-walt-disney-presents/,28.356945,-81.560998
EPCOT International Flower & Garden Festival – Garden Rocks Concert Series,Entertainment,80007838,EPCOT,"17:30:00 to 17:30:00, 18:45:00 to 18:45:00, 20:00:00 to 20:00:00",,https://disneyworld.disney.go.com/entertainment/epcot/flower-garden-rocks-concert-series/,28.36831,-81.549428
Star Wars Launch Bay: BB-8 Astromech on Duty,Entertainment,80007998,Disney's Hollywood Studios,10:00:00 to 18:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-b-b-8-star-wars-launch-bay/,28.3580201699138,-81.5610394270006
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Entertainment,80007944,Magic Kingdom Park,09:00:00 to 21:00:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-princess-fantasyland/,28.420071,-81.580893
Meet Olaf at Celebrity Spotlight,Entertainment,80007998,Disney's Hollywood Studios,09:00:00 to 18:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-olaf-frozen/,28.356072,-81.559158
Meet Princess Jasmine in Morocco,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:45:00 to 10:45:00, 11:55:00 to 11:55:00, 13:50:00 to 13:50:00, 15:00:00 to 15:00:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-jasmine/,28.36798002,-81.5518429
Entertainment at Canada Mill Stage,Entertainment,80007838,EPCOT,"14:15:00 to 14:15:00, 15:30:00 to 15:30:00, 17:00:00 to 17:00:00, 18:15:00 to 18:15:00, 19:30:00 to 19:30:00",,https://disneyworld.disney.go.com/entertainment/epcot/canada-pavilion-entertainment/,28.371202,-81.551509
Let the Magic Begin,Entertainment,80007944,Magic Kingdom Park,07:55:00 to 07:55:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/magic-kingdom-welcome/,28.419169,-81.581204
Meet Winnie the Pooh and Tigger at The Thotful Spot,Entertainment,80007944,Magic Kingdom Park,"10:00:00 to 10:00:00, 10:30:00 to 10:30:00, 11:00:00 to 11:00:00, 11:30:00 to 11:30:00, 12:00:00 to 12:00:00, 12:30:00 to 12:30:00, 13:00:00 to 13:00:00, 15:00:00 to 15:00:00, 15:30:00 to 15:30:00, 16:00:00 to 16:00:00, 16:30:00 to 16:30:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-winnie-tigger-fantasyland/,28.4201575,-81.580128
Meet Snow White in Germany,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:45:00 to 10:45:00, 11:55:00 to 11:55:00, 13:50:00 to 13:50:00, 15:00:00 to 15:00:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-snow-white/,28.368451,-81.546664
Festival of the Lion King,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"10:00:00 to 10:00:00, 11:00:00 to 11:00:00, 12:00:00 to 12:00:00, 13:00:00 to 13:00:00, 14:00:00 to 14:00:00, 15:00:00 to 15:00:00, 16:00:00 to 16:00:00, 17:00:00 to 17:00:00, 18:00:00 to 18:00:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/festival-of-the-lion-king/,28.35811,-81.592643
EPCOT International Festival of the Arts: DISNEY ON BROADWAY Concert Series,Entertainment,80007838,EPCOT,,,https://disneyworld.disney.go.com/entertainment/epcot/broadway-concert-series/,28.36831,-81.549428
Meet Alice in the United Kingdom,Entertainment,80007838,EPCOT,"09:00:00 to 09:00:00, 10:15:00 to 10:15:00, 11:25:00 to 11:25:00, 13:20:00 to 13:20:00, 14:30:00 to 14:30:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-alice-in-wonderland-uk/,28.370387,-81.551932
Character Greeting near Buzz Lightyear's Star Command,Entertainment,80007944,Magic Kingdom Park,,,,28.4178699,-81.5792335
Tam Tam Drummers of Harambe,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"10:15:00 to 10:15:00, 11:15:00 to 11:15:00, 12:15:00 to 12:15:00, 13:15:00 to 13:15:00, 14:15:00 to 14:15:00, 15:15:00 to 15:15:00, 16:15:00 to 16:15:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/tam-tam-congo/,28.35873,-81.591928
Finding Nemo: The Big Blue... and Beyond!,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"11:00:00 to 11:00:00, 12:00:00 to 12:00:00, 13:00:00 to 13:00:00, 14:30:00 to 14:30:00, 15:30:00 to 15:30:00, 16:30:00 to 16:30:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/finding-nemo-big-blue-and-beyond/,28.357401,-81.587455
JAMMitors,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:30:00 to 10:30:00, 11:30:00 to 11:30:00, 12:55:00 to 12:55:00, 13:55:00 to 13:55:00, 14:55:00 to 14:55:00",,https://disneyworld.disney.go.com/entertainment/epcot/jammitors/,28.373863,-81.549329
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Entertainment,80007944,Magic Kingdom Park,09:00:00 to 21:00:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-princess-fairytale-hall/,28.4200458,-81.580917
Green Army Drum Corps,Entertainment,80007998,Disney's Hollywood Studios,"10:00:00 to 10:00:00, 11:00:00 to 11:00:00, 12:00:00 to 12:00:00, 14:00:00 to 14:00:00, 15:00:00 to 15:00:00, 16:00:00 to 16:00:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/green-army-drum-corps/,28.355815,-81.562344
Meet Beloved Disney Pals at Disney and Pixar Short Film Festival,Entertainment,80007838,EPCOT,"10:00:00 to 14:00:00, 15:00:00 to 17:15:00",any-height,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-mickey-minnie-mouse/,28.37263,-81.55115
Disney Springs Kids Club,Entertainment,10460,Disney Springs,,,https://disneyworld.disney.go.com/entertainment/disney-springs/disney-springs-kids-club/,28.37161,-81.518211
Beauty and the Beast – Live on Stage,Entertainment,80007998,Disney's Hollywood Studios,"11:00:00 to 11:00:00, 13:00:00 to 13:00:00, 14:00:00 to 14:00:00, 16:00:00 to 16:00:00, 17:00:00 to 17:00:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/beauty-and-the-beast-live-on-stage/,28.3589163,-81.559599
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Entertainment,80007944,Magic Kingdom Park,10:00:00 to 19:00:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-minnie-daisy/,28.421282,-81.578932
Meet Characters from Aladdin in Adventureland,Entertainment,80007944,Magic Kingdom Park,"10:40:00 to 10:40:00, 11:55:00 to 11:55:00, 13:55:00 to 13:55:00, 15:00:00 to 15:00:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-aladdin/,28.418658,-81.583513
Meet Disney Stars at Red Carpet Dreams,Entertainment,80007998,Disney's Hollywood Studios,09:00:00 to 20:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-mickey-minnie-red-carpet/,28.356068,-81.559479
Meet Mickey at Town Square Theater,Entertainment,80007944,Magic Kingdom Park,08:00:00 to 22:30:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-mickey-town-square/,28.416727,-81.580746
Disney® Visa® Cardmember Star Wars Photo Opportunity at Disney's Hollywood Studios,Entertainment,80007998,Disney's Hollywood Studios,11:00:00 to 16:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/visa-cardmember-star-wars-character-experience/,28.358061,-81.560933
Splitsville Luxury Lanes™,Entertainment,10460,Disney Springs,11:00:00 to 23:00:00,,https://disneyworld.disney.go.com/entertainment/disney-springs/splitsville-entertainment/,28.370157,-81.521325
Disney Enchantment at Disney After Hours at Magic Kingdom,Entertainment,80007944,Magic Kingdom Park,00:00:00 to 23:59:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/enchantment-fireworks-disney-after-hours/,28.419507,-81.581177
Donald's Dino-Bash!,Entertainment,80007823,Disney's Animal Kingdom Theme Park,,,https://disneyworld.disney.go.com/entertainment/animal-kingdom/donalds-dino-bash/,28.356385,-81.587919
Meet Asha Near World Showcase Plaza,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:45:00 to 10:45:00, 11:55:00 to 11:55:00, 13:50:00 to 13:50:00, 15:00:00 to 15:00:00",any-height,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-asha/,28.3718773852161,-81.5488533162313
Meet Pixar Pals at Pixar Plaza,Entertainment,80007998,Disney's Hollywood Studios,,any-height,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-pixar-pals/,28.3563769305406,-81.5609562845992
Meet a Friend from the Hundred Acre Wood in the United Kingdom,Entertainment,80007838,EPCOT,"09:00:00 to 09:00:00, 09:30:00 to 09:30:00, 10:00:00 to 10:00:00, 10:30:00 to 10:30:00, 11:00:00 to 11:00:00, 11:30:00 to 11:30:00, 12:00:00 to 12:00:00, 13:40:00 to 13:40:00, 14:10:00 to 14:10:00, 14:40:00 to 14:40:00, 15:10:00 to 15:10:00, 15:40:00 to 15:40:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-winnie-the-pooh/,28.3707205104,-81.5524162352
Star Wars Launch Bay: Encounter Darth Vader,Entertainment,80007998,Disney's Hollywood Studios,10:00:00 to 18:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-darth-vader-star-wars-launch-bay/,28.3581387982894,-81.5608885508893
Eat to the Beat Concert Series presented by Florida Blue Medicare,Entertainment,80007838,EPCOT,,,https://disneyworld.disney.go.com/entertainment/epcot/food-wine-eat-to-the-beat-concerts/,28.3682261910153,-81.5493872831897
Entertainment at Germany Gazebo,Entertainment,80007838,EPCOT,"12:40:00 to 12:40:00, 13:30:00 to 13:30:00, 14:35:00 to 14:35:00, 15:55:00 to 15:55:00, 17:00:00 to 17:00:00, 18:05:00 to 18:05:00",,https://disneyworld.disney.go.com/entertainment/epcot/germany-pavilion-entertainment/,28.368651,-81.546584
Disney Festival of Fantasy Parade,Entertainment,80007944,Magic Kingdom Park,"12:00:00 to 12:00:00, 15:00:00 to 15:00:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/festival-fantasy-parade/,28.4189548,-81.581198
Feathered Friends in Flight!,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"10:30:00 to 10:30:00, 11:30:00 to 11:30:00, 13:30:00 to 13:30:00, 14:30:00 to 14:30:00, 15:30:00 to 15:30:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/feathered-friends/,28.358791,-81.590061
Meet Mulan in China,Entertainment,80007838,EPCOT,,,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-mulan/,28.3698563364835,-81.5461904203374
Meet the Toys in Toy Story Land,Entertainment,80007998,Disney's Hollywood Studios,,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-woody-jessie-buzz-lightyear/,28.356184,-81.56207
Meet Ariel at Her Grotto,Entertainment,80007944,Magic Kingdom Park,10:00:00 to 19:00:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-ariel-grotto-fantasyland/,28.4208933,-81.579613
Mickey & Friends,Entertainment,80007798,,,,https://disneyworld.disney.go.com/entertainment/mickey-and-friends/,28.370176,-81.517283
Meet Disney Junior Pals in Animation Courtyard,Entertainment,80007998,Disney's Hollywood Studios,"09:30:00 to 09:30:00, 10:00:00 to 10:00:00, 10:30:00 to 10:30:00, 11:00:00 to 11:00:00, 11:30:00 to 11:30:00, 12:00:00 to 12:00:00, 12:30:00 to 12:30:00, 13:00:00 to 13:00:00, 13:30:00 to 13:30:00, 14:00:00 to 14:00:00, 14:30:00 to 14:30:00, 15:00:00 to 15:00:00, 15:30:00 to 15:30:00, 16:00:00 to 16:00:00, 16:30:00 to 16:30:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/character-meet-disney-junior/,28.357822,-81.560658
Yehaa Bob Jackson at River Roost Lounge,Entertainment,80010397,Disney's Port Orleans Resort - Riverside,00:00:00 to 23:59:00,,https://disneyworld.disney.go.com/entertainment/port-orleans-resort-riverside/yehaa-bob-jackson-at-river-roost/,28.3864921,-81.5369
Fantasmic!,Entertainment,80007998,Disney's Hollywood Studios,"20:30:00 to 20:30:00, 22:00:00 to 22:00:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/fantasmic/,28.3612252,-81.558233
Grand Floridian Lobby Pianist,Entertainment,80010384,Disney's Grand Floridian Resort & Spa,"15:00:00 to 15:00:00, 16:00:00 to 16:00:00, 17:00:00 to 17:00:00, 18:15:00 to 18:15:00, 19:15:00 to 19:15:00",,https://disneyworld.disney.go.com/entertainment/grand-floridian-resort-and-spa/grand-floridian-lobby-pianist/,28.4109537,-81.587711
Wonderful World of Animation,Entertainment,80007998,Disney's Hollywood Studios,21:00:00 to 21:00:00,,https://disneyworld.disney.go.com/entertainment/hollywood-studios/wonderful-world-of-animation/,28.356965,-81.560425
Sergio,Entertainment,80007838,EPCOT,00:00:00 to 23:59:00,,https://disneyworld.disney.go.com/entertainment/epcot/sergio-italian-juggler/,28.367692,-81.548249
Waterview Park,Entertainment,10460,Disney Springs,,,https://disneyworld.disney.go.com/entertainment/disney-springs/waterview-park/,28.37161,-81.518211
Disney Adventure Friends Cavalcade,Entertainment,80007944,Magic Kingdom Park,"17:10:00 to 17:10:00, 18:25:00 to 18:25:00",,https://disneyworld.disney.go.com/entertainment/magic-kingdom/disney-adventure-friends-cavalcade/,28.419507,-81.581177
First Order Searches for the Resistance,Entertainment,80007998,Disney's Hollywood Studios,"11:30:00 to 11:30:00, 12:30:00 to 12:30:00, 13:30:00 to 13:30:00, 14:30:00 to 14:30:00, 16:30:00 to 16:30:00, 17:30:00 to 17:30:00, 18:30:00 to 18:30:00",,https://disneyworld.disney.go.com/entertainment/hollywood-studios/first-order-searches-for-the-resistance/ ,28.354335,-81.562562
Music of Mexico,Entertainment,80007838,EPCOT,,,https://disneyworld.disney.go.com/entertainment/epcot/music-of-mexico/,28.370993,-81.547431
Animal Encounters: Winged Encounters – The Kingdom Takes Flight,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"09:15:00 to 09:15:00, 10:15:00 to 10:15:00, 11:15:00 to 11:15:00, 13:15:00 to 13:15:00, 14:15:00 to 14:15:00, 15:15:00 to 15:15:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/winged-encounters/,28.357339,-81.590462
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Entertainment,80007944,Magic Kingdom Park,10:00:00 to 19:00:00,,https://disneyworld.disney.go.com/entertainment/magic-kingdom/character-meet-goofy-donald/,28.421282,-81.578932
Pixar,Entertainment,80007798,,,,https://disneyworld.disney.go.com/entertainment/pixar/,28.370176,-81.517283
Meet Belle in France,Entertainment,80007838,EPCOT,"09:30:00 to 09:30:00, 10:45:00 to 10:45:00, 11:55:00 to 11:55:00, 13:50:00 to 13:50:00, 15:00:00 to 15:00:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-belle/,28.36876,-81.55212
Disney® Visa® Cardmember Photo Opportunity at EPCOT,Entertainment,80007838,EPCOT,13:00:00 to 18:30:00,,https://disneyworld.disney.go.com/entertainment/epcot/visa-card-character-experience/,28.37258,-81.550904
AdventHealth Waterside Stage,Entertainment,10460,Disney Springs,,,https://disneyworld.disney.go.com/entertainment/disney-springs/adventhealth-waterside-stage/,28.37179,-81.51529
Meet Princess Aurora in France,Entertainment,80007838,EPCOT,"09:00:00 to 09:00:00, 10:15:00 to 10:15:00, 11:25:00 to 11:25:00, 13:20:00 to 13:20:00, 14:30:00 to 14:30:00",,https://disneyworld.disney.go.com/entertainment/epcot/character-meet-aurora-france/,28.36922,-81.55286
Disney Princesses at Walt Disney World Resort,Entertainment,80007798,,,,https://disneyworld.disney.go.com/entertainment/princesses/,,
Viva Gaia Street Band!,Entertainment,80007823,Disney's Animal Kingdom Theme Park,"10:45:00 to 10:45:00, 11:45:00 to 11:45:00, 12:45:00 to 12:45:00, 14:00:00 to 14:00:00, 15:00:00 to 15:00:00, 16:00:00 to 16:00:00, 17:00:00 to 17:00:00",,https://disneyworld.disney.go.com/entertainment/animal-kingdom/viva-gaia-street-band/,28.357122,-81.589667
House of Blues,Entertainment,10460,Disney Springs,,,https://disneyworld.disney.go.com/entertainment/disney-springs/house-of-blues-shows/,28.370796,-81.521783
