Activity Name,Activity Type,Park ID,Park Name,Timings,Height Restrictions,URL,Location Lat,Location Lng
Toboggan Racers,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,any-height,https://disneyworld.disney.go.com/attractions/blizzard-beach/toboggan-racers/,28.351715,-81.575773
DINOSAUR,Attraction,80007823,Disney's Animal Kingdom Theme Park,"07:30:00 to 08:00:00, 08:00:00 to 20:00:00",40-inches-102-cm-or-taller,https://disneyworld.disney.go.com/attractions/animal-kingdom/dinosaur/,28.355307,-81.588444
Alien Swirling Saucers,Attraction,80007998,Disney's Hollywood Studios,"08:30:00 to 09:00:00, 09:00:00 to 21:30:00",32-inches-81-cm-or-taller,https://disneyworld.disney.go.com/attractions/hollywood-studios/alien-swirling-saucers/,28.355385,-81.562379
Castaway Creek,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/castaway-creek/,28.3660367345,-81.5287544578
Bats - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-bats/,28.3596505545806,-81.589561814223
Gorillas - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-gorillas/,28.360758,-81.593059
House of the Whispering Willows,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/house-of-the-whispering-willows-gallery/,28.36999,-81.546334
Prince Charming Regal Carrousel,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/prince-charming-regal-carrousel/,28.420169,-81.581255
Reflections of China,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/reflections-of-china/,28.369791,-81.546381
Typhoon Lagoon Surf Pool,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/typhoon-lagoon-surf-pool/,28.3659144638,-81.5299641145
Maharajah Jungle Trek,Attraction,80007823,Disney's Animal Kingdom Theme Park,09:00:00 to 18:30:00,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/maharajah-jungle-trek/,28.359379,-81.589019
The Magic Carpets of Aladdin,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/magic-carpets-of-aladdin/,28.41843,-81.583472
Walt Disney World Railroad - Frontierland,Attraction,80007944,Magic Kingdom Park,09:00:00 to 19:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/walt-disney-world-railroad-frontierland/,28.41969,-81.585078
TRON Lightcycle / Run,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,48-inches-122-cm-or-taller,https://disneyworld.disney.go.com/attractions/magic-kingdom/tron-lightcycle-run/,28.419625,-81.577985
Soarin' Around the World,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",40-inches-102-cm-or-taller,https://disneyworld.disney.go.com/attractions/epcot/soarin-around-world/,28.373592,-81.552248
Na'vi River Journey,Attraction,80007823,Disney's Animal Kingdom Theme Park,"07:30:00 to 08:00:00, 08:00:00 to 20:00:00",any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/navi-river-journey/,28.355257,-81.591641
Vultures - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-vultures/,28.357602,-81.590752
Frozen at Walt Disney World Resort,Attraction,80007838,EPCOT,,any-height,https://disneyworld.disney.go.com/attractions/frozen/,,
Invertebrates - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-invertebrates/,28.355478,-81.590128
Lemurs - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-lemurs/,28.357555,-81.590224
Keelhaul Falls,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/keelhaul-falls/,28.3654943759,-81.5305106342
Lightning McQueen's Racing Academy,Attraction,80007998,Disney's Hollywood Studios,09:00:00 to 20:30:00,any-height,https://disneyworld.disney.go.com/attractions/hollywood-studios/lightning-mcqueens-racing-academy/,28.360035,-81.560707
Zebras - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-zebras/,28.355478,-81.590106
Walt Disney's Carousel of Progress,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 22:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/walt-disney-carousel-of-progress/,28.4180310951,-81.5790083064
Reef Fish - Disney Animals,Attraction,80007838,EPCOT,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-reef-fish/,28.375631,-81.550795
Tom Sawyer Island,Attraction,80007944,Magic Kingdom Park,11:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/tom-sawyer-island/,28.419503,-81.58428
Mayday Falls,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/mayday-falls/,28.3656245494,-81.530521363
Ankole Cattle - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-ankole/,28.359414,-81.59224
Casey Jr. Splash 'N' Soak Station,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/casey-jr-splash-n-soak-station/,28.4209221723,-81.5786757124
Kali River Rapids,Attraction,80007823,Disney's Animal Kingdom Theme Park,09:00:00 to 20:00:00,38-inches-97-cm-or-taller,https://disneyworld.disney.go.com/attractions/animal-kingdom/kali-river-rapids/,28.3587834288,-81.5889412165
Horses - Disney Animals,Attraction,80007944,Magic Kingdom Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-horses/,28.417436,-81.581216
Slinky Dog Dash,Attraction,80007998,Disney's Hollywood Studios,"08:30:00 to 09:00:00, 09:00:00 to 21:30:00",38-inches-97-cm-or-taller,https://disneyworld.disney.go.com/attractions/hollywood-studios/slinky-dog-dash/,28.356245,-81.562786
Miss Adventure Falls,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/miss-adventure-falls/,28.366796,-81.528804
Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals/,28.355384,-81.590135
Journey Into Imagination With Figment,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/journey-into-imagination-with-figment/,28.372994,-81.551401
African Hogs - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-african-hogs/,28.359414,-81.592171
Okapis - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-okapis/,28.359414,-81.592171
Pirates of the Caribbean,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/pirates-of-the-caribbean/,28.4179699,-81.584225
Beauty and the Beast Sing-Along,Attraction,80007838,EPCOT,10:00:00 to 18:30:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/beauty-and-the-beast-sing-along/,28.368864,-81.552978
Country Bear Jamboree,Attraction,80007944,Magic Kingdom Park,00:00:00 to 23:59:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/country-bear-jamboree/,28.4187861348,-81.5837222887
Vacation Fun - An Original Animated Short with Mickey & Minnie,Attraction,80007998,Disney's Hollywood Studios,09:00:00 to 20:30:00,any-height,https://disneyworld.disney.go.com/attractions/hollywood-studios/vacation-fun/,28.356316,-81.559031
Melt-Away Bay,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,any-height,https://disneyworld.disney.go.com/attractions/blizzard-beach/melt-away-bay/,28.3513855054,-81.5745799793
Tomorrowland Speedway,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",32-inches-81-cm-or-taller,https://disneyworld.disney.go.com/attractions/magic-kingdom/tomorrowland-speedway/,28.419368,-81.579302
Jungle Cruise,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/jungle-cruise/,28.41797818,-81.5834393157
Walt Disney World Railroad - Fantasyland,Attraction,80007944,Magic Kingdom Park,09:00:00 to 19:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/walt-disney-world-railroad-fantasyland/,28.420934,-81.578368
Humunga Kowabunga,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,48-inches-122-cm-or-taller,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/humunga-kowabunga/,28.3665795566,-81.5303215741
Impressions de France,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 09:30:00, 19:00:00 to 20:45:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/impressions-de-france/,28.368864,-81.552978
Kidcot Fun Stops,Attraction,80007838,EPCOT,10:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/kidcot-fun-stops/,28.3676026,-81.549739
"Walt Disney World Railroad - Main Street, U.S.A.",Attraction,80007944,Magic Kingdom Park,09:00:00 to 19:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/walt-disney-world-railroad/,28.416543,-81.581204
The Barnstormer,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",35-inches-89-cm-or-taller,https://disneyworld.disney.go.com/attractions/magic-kingdom/barnstormer-starring-great-goofini/,28.4207661576,-81.5783907473
Muppet*Vision 3D,Attraction,80007998,Disney's Hollywood Studios,09:00:00 to 20:30:00,any-height,https://disneyworld.disney.go.com/attractions/hollywood-studios/muppet-vision-3d/,28.3550644708,-81.5594643904
Peter Pan's Flight,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/peter-pan-flight/,28.4202640272,-81.5818916811
Seven Dwarfs Mine Train,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",38-inches-97-cm-or-taller,https://disneyworld.disney.go.com/attractions/magic-kingdom/seven-dwarfs-mine-train/,28.42037,-81.58031
Enchanted Tales with Belle,Attraction,80007944,Magic Kingdom Park,10:30:00 to 19:30:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/enchanted-tales-with-belle/,28.4209906,-81.58093
"ImageWorks - The ""What If"" Labs",Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/imageworks/,28.372774,-81.551121
Manatees - Disney Animals,Attraction,80007838,EPCOT,,any-height,https://disneyworld.disney.go.com/attractions/epcot/disney-animals-manatees/,28.375631,-81.550828
Remy's Ratatouille Adventure,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/remys-ratatouille-adventure/,28.36825,-81.553097
Spaceship Earth,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/spaceship-earth/,28.375583,-81.549401
Tike's Peak,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,48-inches-122-cm-or-shorter,https://disneyworld.disney.go.com/attractions/blizzard-beach/tikes-peak/,28.3529402305,-81.5745699406
Cross Country Creek,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,any-height,https://disneyworld.disney.go.com/attractions/blizzard-beach/cross-country-creek/,28.3513399635,-81.5736767258
Meerkats - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-meerkats/,28.360758,-81.593059
It's Tough to be a Bug!,Attraction,80007823,Disney's Animal Kingdom Theme Park,"07:30:00 to 08:00:00, 08:00:00 to 20:00:00",any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/its-tough-to-be-a-bug/,28.357488,-81.590118
A Pirate's Adventure ~ Treasures of the Seven Seas,Attraction,80007944,Magic Kingdom Park,12:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/pirates-adventures/,28.4183725,-81.584669
Cinderella Castle,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,,https://disneyworld.disney.go.com/attractions/magic-kingdom/cinderella-castle/,28.4194549043,-81.5811809
Gorilla Falls Exploration Trail,Attraction,80007823,Disney's Animal Kingdom Theme Park,08:30:00 to 18:30:00,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/gorilla-falls-forest-exploration-trail/,28.359954,-81.592149
Marketplace Carousel,Attraction,10460,Disney Springs,10:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/disney-springs/marketplace-carousel/,28.372854,-81.514925
Tomorrowland Transit Authority PeopleMover,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/tomorrowland-transit-authority-peoplemover/,28.418155,-81.579033
The Animation Experience at Conservation Station,Attraction,80007823,Disney's Animal Kingdom Theme Park,"10:00:00 to 10:00:00, 10:45:00 to 10:45:00, 11:30:00 to 11:30:00, 12:15:00 to 12:15:00, 13:45:00 to 13:45:00, 14:30:00 to 14:30:00, 15:15:00 to 15:15:00, 16:00:00 to 16:00:00, 16:45:00 to 16:45:00",any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/animation-experience/,28.365188,-81.588669
Teamboat Springs,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,any-height,https://disneyworld.disney.go.com/attractions/blizzard-beach/teamboat-springs/,28.351967,-81.575911
Coral Reefs - Disney Animals,Attraction,80007838,EPCOT,,any-height,https://disneyworld.disney.go.com/attractions/epcot/disney-animals-coral-reefs/,28.375631,-81.550866
Living with the Land,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/living-with-the-land/,28.374245,-81.552301
Giraffes - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-giraffes/,28.359414,-81.59224
Slush Gusher,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,48-inches-122-cm-or-taller,https://disneyworld.disney.go.com/attractions/blizzard-beach/slush-gusher/,28.3518728427,-81.5757836401
The Many Adventures of Winnie the Pooh,Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/many-adventures-of-winnie-the-pooh/,28.420212,-81.580266
Leave A Legacy,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/leave-a-legacy/,28.37649778,-81.54940289
Asian Birds - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-asian-birds/,28.3598594408459,-81.5892225147874
Star Wars Launch Bay,Attraction,80007998,Disney's Hollywood Studios,10:00:00 to 18:00:00,any-height,https://disneyworld.disney.go.com/attractions/hollywood-studios/star-wars-launch-bay/,28.357849,-81.560996
Tiana's Bayou Adventure – Coming Summer 2024,Attraction,80007944,Magic Kingdom Park,,40-inches-102-cm-or-taller,https://disneyworld.disney.go.com/attractions/magic-kingdom/tianas-bayou-adventure/ ,28.419418,-81.58498
Tigers - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-asian-sumatran-tigers/,28.359943,-81.589736
Main Street Vehicles,Attraction,80007944,Magic Kingdom Park,,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/main-street-vehicles/,28.4168698711,-81.5815081252
Star Wars Photo Opportunities,Attraction,80007798,,,,https://disneyworld.disney.go.com/attractions/hollywood-studios/star-wars-photo-opportunities/,,
Monsters Inc. Laugh Floor,Attraction,80007944,Magic Kingdom Park,09:00:00 to 22:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/monsters-inc-laugh-floor/,28.4183977566,-81.5797358751
The Seas with Nemo & Friends,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/seas-with-nemo-and-friends/,28.374904,-81.550852
Dreamers Point – New!,Attraction,80007838,EPCOT,,any-height,https://disneyworld.disney.go.com/attractions/epcot/dreamers-point,28.374369354306555,-81.54939221991685
Mission: SPACE,Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",40-inches-102-cm-or-taller,https://disneyworld.disney.go.com/attractions/epcot/mission-space/,28.373927,-81.547156
Swiss Family Treehouse,Attraction,80007944,Magic Kingdom Park,08:00:00 to 23:00:00,any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/swiss-family-treehouse/,28.4184325517,-81.5827982677
TriceraTop Spin,Attraction,80007823,Disney's Animal Kingdom Theme Park,"07:30:00 to 08:00:00, 08:00:00 to 20:00:00",any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/tricera-top-spin/,28.356503,-81.588074
Disney and Pixar Short Film Festival,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/disney-pixar-short-film-festival/,28.37263,-81.55115
"Journey of Water, Inspired by Moana – New!",Attraction,80007838,EPCOT,"08:30:00 to 09:00:00, 09:00:00 to 21:00:00",any-height,https://disneyworld.disney.go.com/attractions/epcot/journey-of-water/,28.374691,-81.550378
Kilimanjaro Safaris,Attraction,80007823,Disney's Animal Kingdom Theme Park,08:15:00 to 19:00:00,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/kilimanjaro-safaris/,28.359331,-81.59228
Project Tomorrow: Inventing the Wonders of the Future,Attraction,80007838,EPCOT,09:00:00 to 21:00:00,any-height,https://disneyworld.disney.go.com/attractions/epcot/project-tomorrow-inventing-the-wonders-of-the-future/,28.37476,-81.549401
The Boneyard,Attraction,80007823,Disney's Animal Kingdom Theme Park,09:00:00 to 20:00:00,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/boneyard/,28.3566787564,-81.5884791864
Kangaroos - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-kangaroos/,28.357363003526,-81.5906622937138
Asian Small-Clawed Otters - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-asian-small-clawed-otters/,28.357331,-81.590983
Walt Disney Presents,Attraction,80007998,Disney's Hollywood Studios,09:00:00 to 20:30:00,any-height,https://disneyworld.disney.go.com/attractions/hollywood-studios/walt-disney-presents/,28.35686,-81.560982
Chairlift,Attraction,80007834,Disney's Blizzard Beach Water Park,00:00:00 to 23:59:00,32-inches-81-cm-or-taller,https://disneyworld.disney.go.com/attractions/blizzard-beach/chair-lift/,28.3521916073,-81.5742527498
Cotton-Top Tamarins - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-cotton-top-tamarins/,28.357901,-81.591501
Komodo Dragons - Disney Animals,Attraction,80007823,Disney's Animal Kingdom Theme Park,,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/disney-animals-komodo-dragons/,28.35944,-81.589237
"""it's a small world""",Attraction,80007944,Magic Kingdom Park,"07:30:00 to 08:00:00, 08:00:00 to 23:00:00",any-height,https://disneyworld.disney.go.com/attractions/magic-kingdom/its-a-small-world/,28.4204816402,-81.5820392026
Bay Slides,Attraction,80007981,Disney's Typhoon Lagoon Water Park,10:00:00 to 18:00:00,60-inches-152-cm-or-shorter,https://disneyworld.disney.go.com/attractions/typhoon-lagoon/bay-slides/,28.365402,-81.529838
Dino-Sue,Attraction,80007823,Disney's Animal Kingdom Theme Park,08:00:00 to 20:00:00,any-height,https://disneyworld.disney.go.com/attractions/animal-kingdom/dino-sue/,28.355745,-81.588646
